geo_level,geo_code,geo_version,name,variable,value
province,EC,,Eastern Cape,Do not know,0
province,EC,,Eastern Cape,Other in private sector,"1,081.59"
province,EC,,Eastern Cape,Clinic,"5,241,265.71"
province,EC,,Eastern Cape,Hospital,"319,957.19"
province,EC,,Eastern Cape,Pharmacy/chemist,"9,918.35"
province,EC,,Eastern Cape,Unspecified,"11,757.60"
province,EC,,Eastern Cape,Traditional healer,"43,417.82"
province,EC,,Eastern Cape,Health facility provided by employer,0
province,EC,,Eastern Cape,Private doctor/specialist,"862,180.20"
province,EC,,Eastern Cape,Spiritual healer's workplace/church,"4,032.91"
province,EC,,Eastern Cape,Other in the public sector,"14,526.17"
province,FS,,Free State,Clinic,"1,818,788.01"
province,FS,,Free State,Private doctor/specialist,"803,915.07"
province,FS,,Free State,Other in private sector,884.45
province,FS,,Free State,Unspecified,0
province,FS,,Free State,Spiritual healer's workplace/church,"1,361.33"
province,FS,,Free State,Pharmacy/chemist,"11,315.22"
province,FS,,Free State,Health facility provided by employer,0
province,FS,,Free State,Hospital,"150,797.97"
province,FS,,Free State,Traditional healer,"10,611.89"
province,FS,,Free State,Do not know,0
province,FS,,Free State,Other in the public sector,"93,574.13"
province,GT,,Gauteng,Private doctor/specialist,"4,123,769.93"
province,GT,,Gauteng,Traditional healer,"106,230.71"
province,GT,,Gauteng,Unspecified,"81,040.50"
province,GT,,Gauteng,Spiritual healer's workplace/church,"13,435.06"
province,GT,,Gauteng,Pharmacy/chemist,"50,836.04"
province,GT,,Gauteng,Clinic,"8,977,446.15"
province,GT,,Gauteng,Health facility provided by employer,"6,027.60"
province,GT,,Gauteng,Do not know,"24,181.37"
province,GT,,Gauteng,Other in the public sector,"32,241.12"
province,GT,,Gauteng,Hospital,"1,241,497.18"
province,GT,,Gauteng,Other in private sector,"4,038.83"
province,KZN,,KwaZulu-Natal,Spiritual healer's workplace/church,0
province,KZN,,KwaZulu-Natal,Other in the public sector,"54,938.94"
province,KZN,,KwaZulu-Natal,Do not know,"2,070.78"
province,KZN,,KwaZulu-Natal,Clinic,"9,011,715.93"
province,KZN,,KwaZulu-Natal,Unspecified,"10,504.11"
province,KZN,,KwaZulu-Natal,Traditional healer,"59,809.90"
province,KZN,,KwaZulu-Natal,Health facility provided by employer,0
province,KZN,,KwaZulu-Natal,Pharmacy/chemist,"11,454.16"
province,KZN,,KwaZulu-Natal,Private doctor/specialist,"1,548,228.13"
province,KZN,,KwaZulu-Natal,Other in private sector,"3,706.99"
province,KZN,,KwaZulu-Natal,Hospital,"512,788.66"
province,LIM,,Limpopo,Other in private sector,"1,866.30"
province,LIM,,Limpopo,Health facility provided by employer,0
province,LIM,,Limpopo,Spiritual healer's workplace/church,"27,274.68"
province,LIM,,Limpopo,Pharmacy/chemist,"13,080.90"
province,LIM,,Limpopo,Unspecified,"1,925.04"
