geo_level,geo_code,geo_version,name,variable,number
municipality,7990,,City of Tshwane,Do not know,18139.97
municipality,799,,City of Tshwane,Do not know,18139.97
municipality,7990,,City of Tshwane,Do not know,18139.97
municipality,799,,City of Tshwane,No,305350.6
municipality,7990,,City of Tshwane,No,305350.6
municipality,799,,City of Tshwane,No,305350.6
municipality,7990,,City of Tshwane,No,305350.6
municipality,799,,City of Tshwane,Unspecified,9702.914
municipality,7990,,City of Tshwane,Unspecified,9702.914
municipality,799,,City of Tshwane,Unspecified,9702.914
municipality,7990,,City of Tshwane,Unspecified,9702.914
municipality,799,,City of Tshwane,Yes,2941958
municipality,7990,,City of Tshwane,Yes,2941958
municipality,799,,City of Tshwane,Yes,2941958
municipality,7990,,City of Tshwane,Yes,2941958
municipality,5254,,Dannhauser,Do not know,2337.619
municipality,5254,,Dannhauser,No,21172.24
municipality,5254,,Dannhauser,Unspecified,221.9426
municipality,5254,,Dannhauser,Yes,81609.43
municipality,3087,,Dawid Kruiper,Do not know,43.34688
municipality,3087,,Dawid Kruiper,No,7046.643
municipality,3087,,Dawid Kruiper,Unspecified,55.10019
municipality,3087,,Dawid Kruiper,Yes,100016.1
municipality,4192,,Dihlabeng,Do not know,115.9833
municipality,4192,,Dihlabeng,No,8181.347
municipality,4192,,Dihlabeng,Unspecified,363.9
municipality,4192,,Dihlabeng,Yes,131382.5
municipality,3092,,Dikgatlong,Do not know,0
municipality,3092,,Dikgatlong,No,2589.808
municipality,3092,,Dikgatlong,Unspecified,132.5458
municipality,3092,,Dikgatlong,Yes,45751.04
municipality,8306,,Dipaleseng,Do not know,0
municipality,8306,,Dipaleseng,No,7070.851
municipality,8306,,Dipaleseng,Unspecified,366.8688
municipality,8306,,Dipaleseng,Yes,37794.31
municipality,6384,,Ditsobotla,Do not know,2692.282
municipality,6384,,Ditsobotla,No,17685.4
municipality,6384,,Ditsobotla,Unspecified,157.9032
municipality,6384,,Ditsobotla,Yes,161329.2
municipality,2101,,Dr Beyers Naude,Do not know,0
municipality,2101,,Dr Beyers Naude,No,14268.93
municipality,2101,,Dr Beyers Naude,Unspecified,45.59068
municipality,2101,,Dr Beyers Naude,Yes,67882.2
municipality,8316,,Dr JS Moroka,Do not know,1537.513
municipality,8316,,Dr JS Moroka,No,25483.44
municipality,8316,,Dr JS Moroka,Unspecified,448.0181
municipality,8316,,Dr JS Moroka,Yes,218546.7
district,640,,Dr Kenneth Kaunda,Do not know,4550.362
district,640,,Dr Kenneth Kaunda,No,86340.12
district,640,,Dr Kenneth Kaunda,Unspecified,1091.866
district,640,,Dr Kenneth Kaunda,Yes,650839
municipality,5436,,Dr Nkosazana Dlamini Zuma,Do not know,221.6164
municipality,5436,,Dr Nkosazana Dlamini Zuma,No,57759.51
municipality,5436,,Dr Nkosazana Dlamini Zuma,Unspecified,0
municipality,5436,,Dr Nkosazana Dlamini Zuma,Yes,60498.92
municipality,8304,,Dr Pixley Ka Isaka Seme,Do not know,2581.011
municipality,8304,,Dr Pixley Ka Isaka Seme,No,10644.47
municipality,8304,,Dr Pixley Ka Isaka Seme,Unspecified,127.1986
municipality,8304,,Dr Pixley Ka Isaka Seme,Yes,72042.15
district,639,,Dr Ruth Segomotsi Mompati,Do not know,4260.213
district,639,,Dr Ruth Segomotsi Mompati,No,67692.46
district,639,,Dr Ruth Segomotsi Mompati,Unspecified,1576.549
district,639,,Dr Ruth Segomotsi Mompati,Yes,385828.2
municipality,1023,,Drakenstein,Do not know,161.3768
municipality,1023,,Drakenstein,No,20696.6
municipality,1023,,Drakenstein,Unspecified,277.7332
municipality,1023,,Drakenstein,Yes,259059
province,EC,,Eastern Cape,Do not know,45482.82
province,EC,,Eastern Cape,No,2155015
province,EC,,Eastern Cape,Unspecified,16289.07
province,EC,,Eastern Cape,Yes,4780189
district,104,,Eden,Do not know,1059.293
district,104,,Eden,No,39062.18
district,104,,Eden,Unspecified,1970.905
district,104,,Eden,Yes,569185.3
district,832,,Ehlanzeni,Do not know,28483.75
district,832,,Ehlanzeni,No,338537.8
district,832,,Ehlanzeni,Unspecified,3982.701
district,832,,Ehlanzeni,Yes,1383926
municipality,797,,Ekurhuleni,Do not know,14987.95
municipality,7970,,Ekurhuleni,Do not know,14987.95
municipality,797,,Ekurhuleni,Do not know,14987.95
municipality,7970,,Ekurhuleni,Do not know,14987.95
municipality,797,,Ekurhuleni,No,202981.6
municipality,7970,,Ekurhuleni,No,202981.6
municipality,797,,Ekurhuleni,No,202981.6
municipality,7970,,Ekurhuleni,No,202981.6
municipality,797,,Ekurhuleni,Unspecified,7523.552
municipality,7970,,Ekurhuleni,Unspecified,7523.552
municipality,797,,Ekurhuleni,Unspecified,7523.552
municipality,7970,,Ekurhuleni,Unspecified,7523.552
municipality,797,,Ekurhuleni,Yes,3153611
municipality,7970,,Ekurhuleni,Yes,3153611
municipality,797,,Ekurhuleni,Yes,3153611
municipality,7970,,Ekurhuleni,Yes,3153611
municipality,9472,,Elias Motsoaledi,Do not know,4345.833
municipality,9472,,Elias Motsoaledi,No,89114.38
municipality,9472,,Elias Motsoaledi,Unspecified,1457.791
municipality,9472,,Elias Motsoaledi,Yes,173338.1
municipality,2141,,Elundini,Do not know,2405.985
municipality,2141,,Elundini,No,64508.93
municipality,2141,,Elundini,Unspecified,893.1354
municipality,2141,,Elundini,Yes,77120.94
municipality,5253,,Emadlangeni,Do not know,20.08441
municipality,5253,,Emadlangeni,No,13736.28
municipality,5253,,Emadlangeni,Unspecified,119.0841
municipality,5253,,Emadlangeni,Yes,22993.51
municipality,8314,,Emakhazeni,Do not know,398.6055
municipality,8314,,Emakhazeni,No,12791.67
municipality,8314,,Emakhazeni,Unspecified,68.16621
municipality,8314,,Emakhazeni,Yes,34890.61
municipality,2136,,Emalahleni,Do not know,301.5382
municipality,8312,,Emalahleni,Do not know,301.5382
municipality,2136,,Emalahleni,Do not know,3216.227
municipality,8312,,Emalahleni,Do not know,3216.227
municipality,2136,,Emalahleni,No,229915.4
municipality,8312,,Emalahleni,No,229915.4
municipality,2136,,Emalahleni,No,19249.53
municipality,8312,,Emalahleni,No,19249.53
municipality,2136,,Emalahleni,Unspecified,2052.485
municipality,8312,,Emalahleni,Unspecified,2052.485
municipality,2136,,Emalahleni,Unspecified,85.47709
municipality,8312,,Emalahleni,Unspecified,85.47709
municipality,2136,,Emalahleni,Yes,220043.7
municipality,8312,,Emalahleni,Yes,220043.7
municipality,2136,,Emalahleni,Yes,104895.7
municipality,8312,,Emalahleni,Yes,104895.7
municipality,7421,,Emfuleni,Do not know,1210.084
municipality,7421,,Emfuleni,No,33220.51
municipality,7421,,Emfuleni,Unspecified,2437.541
municipality,7421,,Emfuleni,Yes,696576.6
municipality,3073,,Emthanjeni,Do not know,268.2877
municipality,3073,,Emthanjeni,No,2825.112
municipality,3073,,Emthanjeni,Unspecified,221.4696
municipality,3073,,Emthanjeni,Yes,42089.6
municipality,5241,,Endumeni,Do not know,332.961
municipality,5241,,Endumeni,No,17939.21
municipality,5241,,Endumeni,Unspecified,0
municipality,5241,,Endumeni,Yes,58366.7
municipality,2137,,Engcobo,Do not know,4952.241
municipality,2137,,Engcobo,No,84184.91
municipality,2137,,Engcobo,Unspecified,372.8997
municipality,2137,,Engcobo,Yes,72503.65
municipality,2139,,Enoch Mgijima,Do not know,984.5861
municipality,2139,,Enoch Mgijima,No,30406.44
municipality,2139,,Enoch Mgijima,Unspecified,564.3855
municipality,2139,,Enoch Mgijima,Yes,235055.8
municipality,9471,,Ephraim Mogale,Do not know,709.2753
municipality,9471,,Ephraim Mogale,No,72821.17
municipality,9471,,Ephraim Mogale,Unspecified,715.8185
municipality,9471,,Ephraim Mogale,Yes,52922.2
district,420,,Fezile Dabi,Do not know,1663.123
district,420,,Fezile Dabi,No,134685.2
district,420,,Fezile Dabi,Unspecified,622.0305
district,420,,Fezile Dabi,Yes,357806.4
district,309,,Frances Baard,Do not know,1293.396
district,309,,Frances Baard,No,56987.01
district,309,,Frances Baard,Unspecified,913.5712
district,309,,Frances Baard,Yes,328547.3
province,FS,,Free State,Do not know,10685.51
province,FS,,Free State,No,420399
province,FS,,Free State,Unspecified,5563.085
province,FS,,Free State,Yes,2398066
municipality,3452,,Ga-Segonyana,Do not know,405.6565
municipality,3452,,Ga-Segonyana,No,13840.48
municipality,3452,,Ga-Segonyana,Unspecified,268.842
municipality,3452,,Ga-Segonyana,Yes,89893
municipality,3453,,Gamagara,Do not know,78.92077
municipality,3453,,Gamagara,No,3106.998
municipality,3453,,Gamagara,Unspecified,0
municipality,3453,,Gamagara,Yes,50469.81
province,GT,,Gauteng,Do not know,54113.16
province,GT,,Gauteng,No,859943
province,GT,,Gauteng,Unspecified,37448.93
province,GT,,Gauteng,Yes,12448219
municipality,1044,,George,Do not know,182.6322
municipality,1044,,George,No,13200.07
municipality,1044,,George,Unspecified,324.656
municipality,1044,,George,Yes,194529.5
district,830,,Gert Sibande,Do not know,9838.092
district,830,,Gert Sibande,No,202132.9
district,830,,Gert Sibande,Unspecified,2249.626
district,830,,Gert Sibande,Yes,921188.8
municipality,8307,,Govan Mbeki,Do not know,1223.668
municipality,8307,,Govan Mbeki,No,21795.06
municipality,8307,,Govan Mbeki,Unspecified,464.5671
municipality,8307,,Govan Mbeki,Yes,316607.6
municipality,2123,,Great Kei,Do not know,0
municipality,2123,,Great Kei,No,4512.66
municipality,2123,,Great Kei,Unspecified,43.79502
municipality,2123,,Great Kei,Yes,27135.61
municipality,9331,,Greater Giyani,Do not know,2080.495
municipality,9331,,Greater Giyani,No,60826.95
municipality,9331,,Greater Giyani,Unspecified,822.6414
municipality,9331,,Greater Giyani,Yes,192396.7
municipality,5433,,Greater Kokstad,Do not know,522.9816
municipality,5433,,Greater Kokstad,No,6233.633
municipality,5433,,Greater Kokstad,Unspecified,0
municipality,5433,,Greater Kokstad,Yes,69996.24
municipality,9332,,Greater Letaba,Do not know,536.2684
municipality,9332,,Greater Letaba,No,50334.39
municipality,9332,,Greater Letaba,Unspecified,1035.915
municipality,9332,,Greater Letaba,Yes,166123.1
municipality,6394,,Greater Taung,Do not know,1054.546
municipality,6394,,Greater Taung,No,26474.75
municipality,6394,,Greater Taung,Unspecified,328.111
municipality,6394,,Greater Taung,Yes,139969.9
municipality,9476,,Greater Tubatse/Fetakgomo,Do not know,6263.063
municipality,9476,,Greater Tubatse/Fetakgomo,No,178703.6
municipality,9476,,Greater Tubatse/Fetakgomo,Unspecified,2652.28
municipality,9476,,Greater Tubatse/Fetakgomo,Yes,302283.4
municipality,9333,,Greater Tzaneen,Do not know,2508.652
municipality,9333,,Greater Tzaneen,No,131200.9
municipality,9333,,Greater Tzaneen,Unspecified,3960.249
municipality,9333,,Greater Tzaneen,Yes,278476.5
municipality,3065,,Hantam,Do not know,0
municipality,3065,,Hantam,No,380.4849
municipality,3065,,Hantam,Unspecified,91.00064
municipality,3065,,Hantam,Yes,21068.9
municipality,1042,,Hessequa,Do not know,182.4355
municipality,1042,,Hessequa,No,2362.915
municipality,1042,,Hessequa,Unspecified,167.2131
municipality,1042,,Hessequa,Yes,51524.32
municipality,5224,,Impendle,Do not know,0
municipality,5224,,Impendle,No,6288.702
municipality,5224,,Impendle,Unspecified,41.32878
municipality,5224,,Impendle,Yes,23195.69
municipality,5237,,Inkosi Langalibalele,Do not know,6682.052
municipality,5237,,Inkosi Langalibalele,No,41807.35
municipality,5237,,Inkosi Langalibalele,Unspecified,862.4557
municipality,5237,,Inkosi Langalibalele,Yes,165829.7
municipality,2135,,Intsika Yethu,Do not know,2095.963
municipality,2135,,Intsika Yethu,No,54527.61
municipality,2135,,Intsika Yethu,Unspecified,855.6024
municipality,2135,,Intsika Yethu,Yes,94679.35
municipality,2131,,Inxuba Yethemba,Do not know,34.59058
municipality,2131,,Inxuba Yethemba,No,6350.971
municipality,2131,,Inxuba Yethemba,Unspecified,0
municipality,2131,,Inxuba Yethemba,Yes,64107.07
district,214,,Joe Gqabi,Do not know,2766.211
district,214,,Joe Gqabi,No,109958.9
district,214,,Joe Gqabi,Unspecified,1812.779
district,214,,Joe Gqabi,Yes,258373.9
municipality,3451,,Joe Morolong,Do not know,171.6049
municipality,3451,,Joe Morolong,No,7818.231
municipality,3451,,Joe Morolong,Unspecified,358.6043
municipality,3451,,Joe Morolong,Yes,75852.3
district,345,,John Taolo Gaetsewe,Do not know,656.1823
district,345,,John Taolo Gaetsewe,No,24765.71
district,345,,John Taolo Gaetsewe,Unspecified,627.4463
district,345,,John Taolo Gaetsewe,Yes,216215.1
municipality,5272,,Jozini,Do not know,7152.769
municipality,5272,,Jozini,No,95768.15
municipality,5272,,Jozini,Unspecified,637.4476
municipality,5272,,Jozini,Yes,94656.7
municipality,6397,,Kagisano/Molopo,Do not know,2337.731
municipality,6397,,Kagisano/Molopo,No,12741.56
municipality,6397,,Kagisano/Molopo,Unspecified,220.671
municipality,6397,,Kagisano/Molopo,Yes,87402.67
municipality,3082,,Kai Garib,Do not know,753.9408
municipality,3082,,Kai Garib,No,9439.744
municipality,3082,,Kai Garib,Unspecified,43.22416
municipality,3082,,Kai Garib,Yes,58691.92
municipality,3064,,Kamiesberg,Do not know,101.2936
municipality,3064,,Kamiesberg,No,402.6021
municipality,3064,,Kamiesberg,Unspecified,0
municipality,3064,,Kamiesberg,Yes,9101.419
municipality,1041,,Kannaland,Do not know,0
municipality,1041,,Kannaland,No,2398.291
municipality,1041,,Kannaland,Unspecified,158.5591
municipality,1041,,Kannaland,Yes,21610.91
municipality,3074,,Kareeberg,Do not know,0
municipality,3074,,Kareeberg,No,576.2451
municipality,3074,,Kareeberg,Unspecified,0
municipality,3074,,Kareeberg,Yes,12195.63
municipality,3066,,Karoo Hoogland,Do not know,0
municipality,3066,,Karoo Hoogland,No,305.6586
municipality,3066,,Karoo Hoogland,Unspecified,0
municipality,3066,,Karoo Hoogland,Yes,12703.81
municipality,3086,,Kgatelopele,Do not know,0
municipality,3086,,Kgatelopele,No,530.936
municipality,3086,,Kgatelopele,Unspecified,0
municipality,3086,,Kgatelopele,Yes,20160.15
municipality,6374,,Kgetlengrivier,Do not know,792.7022
municipality,6374,,Kgetlengrivier,No,7076.829
municipality,6374,,Kgetlengrivier,Unspecified,40.30267
municipality,6374,,Kgetlengrivier,Yes,51652.15
municipality,3067,,Khâi-Ma,Do not know,0
municipality,3067,,Khâi-Ma,No,31.02074
municipality,3067,,Khâi-Ma,Unspecified,233.4557
municipality,3067,,Khâi-Ma,Yes,12068.82
municipality,2157,,King Sabata Dalindyebo,Do not know,3564.174
municipality,2157,,King Sabata Dalindyebo,No,225578.1
municipality,2157,,King Sabata Dalindyebo,Unspecified,1176.502
municipality,2157,,King Sabata Dalindyebo,Yes,258029.8
municipality,1048,,Knysna,Do not know,121.4122
municipality,1048,,Knysna,No,8618.21
municipality,1048,,Knysna,Unspecified,200.5231
municipality,1048,,Knysna,Yes,64894.93
municipality,4162,,Kopanong,Do not know,59.60044
municipality,4162,,Kopanong,No,4275.189
municipality,4162,,Kopanong,Unspecified,592.4814
municipality,4162,,Kopanong,Yes,45071.97
municipality,2109,,Kou-Kamma,Do not know,114.5265
municipality,2109,,Kou-Kamma,No,14264.08
municipality,2109,,Kou-Kamma,Unspecified,0
municipality,2109,,Kou-Kamma,Yes,29309.85
municipality,2108,,Kouga,Do not know,0
municipality,2108,,Kouga,No,8500.64
municipality,2108,,Kouga,Unspecified,87.46242
municipality,2108,,Kouga,Yes,104353.2
municipality,5292,,KwaDukuza,Do not know,636.2068
municipality,5292,,KwaDukuza,No,61396.66
municipality,5292,,KwaDukuza,Unspecified,165.1227
municipality,5292,,KwaDukuza,Yes,214520.6
province,KZN,,KwaZulu-Natal,Do not know,85187.6
province,KZN,,KwaZulu-Natal,No,2282254
province,KZN,,KwaZulu-Natal,Unspecified,19942.16
province,KZN,,KwaZulu-Natal,Yes,8677857
municipality,1051,,Laingsburg,Do not know,0
municipality,1051,,Laingsburg,No,234.047
municipality,1051,,Laingsburg,Unspecified,0
municipality,1051,,Laingsburg,Yes,8661.349
municipality,1026,,Langeberg,Do not know,229.5944
municipality,1026,,Langeberg,No,9267.23
municipality,1026,,Langeberg,Unspecified,0
municipality,1026,,Langeberg,Yes,95986.24
district,418,,Lejweleputswa,Do not know,2314.954
district,418,,Lejweleputswa,No,79293.44
district,418,,Lejweleputswa,Unspecified,814.2119
district,418,,Lejweleputswa,Yes,564497.3
municipality,8305,,Lekwa,Do not know,1148.286
municipality,8305,,Lekwa,No,33852.97
municipality,8305,,Lekwa,Unspecified,131.0424
municipality,8305,,Lekwa,Yes,88286.27
municipality,6396,,Lekwa-Teemane,Do not know,187.0988
municipality,6396,,Lekwa-Teemane,No,5632.267
municipality,6396,,Lekwa-Teemane,Unspecified,72.21398
municipality,6396,,Lekwa-Teemane,Yes,50133.27
municipality,9355,,Lepele-Nkumpi,Do not know,5532.137
municipality,9355,,Lepele-Nkumpi,No,66614.67
municipality,9355,,Lepele-Nkumpi,Unspecified,825.2797
municipality,9355,,Lepele-Nkumpi,Yes,162408.2
municipality,9362,,Lephalale,Do not know,398.0275
municipality,9362,,Lephalale,No,23294.34
municipality,9362,,Lephalale,Unspecified,702.657
municipality,9362,,Lephalale,Yes,115844.7
municipality,7423,,Lesedi,Do not know,269.9421
municipality,7423,,Lesedi,No,4013.958
municipality,7423,,Lesedi,Unspecified,249.5116
municipality,7423,,Lesedi,Yes,107938.7
municipality,4161,,Letsemeng,Do not know,0
municipality,4161,,Letsemeng,No,589.9566
municipality,4161,,Letsemeng,Unspecified,92.32876
municipality,4161,,Letsemeng,Yes,39362.02
province,LIM,,Limpopo,Do not know,52101.36
province,LIM,,Limpopo,No,1398151
province,LIM,,Limpopo,Unspecified,23674.49
province,LIM,,Limpopo,Yes,4325163
municipality,6372,,Local Municipality of Madibeng,Do not know,5639.894
municipality,6372,,Local Municipality of Madibeng,No,161355.8
municipality,6372,,Local Municipality of Madibeng,Unspecified,943.8061
municipality,6372,,Local Municipality of Madibeng,Yes,368170.5
municipality,6383,,Mafikeng,Do not know,3557.087
municipality,6383,,Mafikeng,No,43292.51
municipality,6383,,Mafikeng,Unspecified,546.1932
municipality,6383,,Mafikeng,Yes,266998
municipality,4205,,Mafube,Do not know,715.9417
municipality,4205,,Mafube,No,6710.8
municipality,4205,,Mafube,Unspecified,162.9162
municipality,4205,,Mafube,Yes,49984.46
municipality,3093,,Magareng,Do not know,364.1201
municipality,3093,,Magareng,No,8529.434
municipality,3093,,Magareng,Unspecified,0
municipality,3093,,Magareng,Yes,15165.86
municipality,2104,,Makana,Do not know,253.8744
municipality,2104,,Makana,No,13789.08
municipality,2104,,Makana,Unspecified,174.3119
municipality,2104,,Makana,Yes,67842.79
municipality,9344,,Makhado,Do not know,7440.437
municipality,9344,,Makhado,No,87060.81
municipality,9344,,Makhado,Unspecified,949.3825
municipality,9344,,Makhado,Yes,321277.4
municipality,9473,,Makhuduthamaga,Do not know,299.6412
municipality,9473,,Makhuduthamaga,No,100770.3
municipality,9473,,Makhuduthamaga,Unspecified,1661.181
municipality,9473,,Makhuduthamaga,Yes,181703.8
municipality,4194,,Maluti a Phofung,Do not know,2689.545
municipality,4194,,Maluti a Phofung,No,54832.19
municipality,4194,,Maluti a Phofung,Unspecified,858.7691
municipality,4194,,Maluti a Phofung,Yes,295071.6
municipality,6393,,Mamusa,Do not know,37.69175
municipality,6393,,Mamusa,No,14395.56
municipality,6393,,Mamusa,Unspecified,942.4017
municipality,6393,,Mamusa,Yes,48624.12
municipality,5291,,Mandeni,Do not know,370.2534
municipality,5291,,Mandeni,No,28514.63
municipality,5291,,Mandeni,Unspecified,243.6364
municipality,5291,,Mandeni,Yes,118679.2
municipality,494,,Mangaung,Do not know,2315.06
municipality,4940,,Mangaung,Do not know,2315.06
municipality,494,,Mangaung,Do not know,2315.06
municipality,4940,,Mangaung,Do not know,2315.06
municipality,494,,Mangaung,No,62476.52
municipality,4940,,Mangaung,No,62476.52
municipality,494,,Mangaung,No,62476.52
municipality,4940,,Mangaung,No,62476.52
